path	size_bytes	fnv1a64
imports/prompt_hub/prompthub/src/commands/feedback.rs	535	574cae4d2c1bf838
imports/prompt_hub/prompthub/src/commands/gather.rs	598	0b5df02385eb6325
imports/prompt_hub/prompthub/src/commands/import.rs	3135	5f05dbf9e3e83dc4
imports/prompt_hub/prompthub/src/commands/init.rs	917	686eb2612e85382a
imports/prompt_hub/prompthub/src/commands/junie.rs	1036	e73647b864286f5a
imports/prompt_hub/prompthub/src/commands/list.rs	1384	b1657f0b15921220
imports/prompt_hub/prompthub/src/commands/metrics.rs	1485	db89d1a43e3d9038
imports/prompt_hub/prompthub/src/commands/mod.rs	346	33cac4deb2cde676
imports/prompt_hub/prompthub/src/commands/plugin.rs	3295	f87b90ebdfb43903
imports/prompt_hub/prompthub/src/commands/preview.rs	510	839ba5ba2d25f2b1
imports/prompt_hub/prompthub/src/commands/rollback.rs	546	ef812e07f9ba35ed
imports/prompt_hub/prompthub/src/commands/search.rs	1140	3b6c9c15d040100d
imports/prompt_hub/prompthub/src/commands/vibe.rs	578	07ee2c8a48f1cd8e
imports/prompt_hub/prompthub/src/fuzzy.rs	5660	24fd5443765c675a
imports/prompt_hub/prompthub/src/identity.rs	1199	fdd7397bc847cfdb
imports/prompt_hub/prompthub/src/main.rs	17372	e4a1378ded37bfd1
imports/prompt_hub/prompthub/src/tui.rs	323	1e31787d1e20eec6
imports/prompt_hub/prompthub/tests/cli_add_identity.rs	1289	7fe8614975c04a8d
imports/prompt_hub/prompthub/tests/cli_log_routing.rs	2174	baaef1f07ebc1f2c
imports/prompt_hub/prompts/README.md	7628	3cefb9f89c7bae35
imports/prompt_hub/prompts/code-review-rust.prompt.yml	3640	a5e71bdc11197172
imports/prompt_hub/prompts/debug-compilation.prompt.yml	4629	31f449b5f762ba42
imports/prompt_hub/prompts/design-api-endpoint.prompt.yml	7798	453869fb7dacd1c3
imports/prompt_hub/prompts/design-migration.prompt.yml	5582	a6fc2747e30fe311
imports/prompt_hub/prompts/env-state-convergence.prompt.yml	6782	506b01181e24a91a
imports/prompt_hub/prompts/implement-feature.prompt.yml	3751	0dff1ea43161d86c
imports/prompt_hub/qodana.yaml	1778	04cd0f218142f607
imports/prompt_hub/rust-toolchain.toml	78	1717005642ac7244
imports/prompt_hub/scripts/audit_watcher.sh	567	a35f2dacbc55342f
imports/prompt_hub/scripts/check_safety.sh	1263	418a148625806bc4
imports/prompt_hub/scripts/code_review.sh	1476	0304ab03166045f4
imports/prompt_hub/scripts/drift_guard.sh	5027	59b9625772a52c26
imports/prompt_hub/scripts/setup.sh	4869	705b746b696b7286
imports/prompt_hub/scripts/update_todo_from_audit.py	2905	d1921e9268c0c68d
imports/prompt_hub/skills/junie/SKILL.md	1677	85bed9d54486f36d
imports/prompt_hub/skills/prompt-hub-dev/SKILL.md	1770	287a39b379d6fa9c
imports/prompt_hub/skills/prompt-hub-dev/references/architecture.md	894	35353d5824e92102
imports/prompt_hub/skills/prompt-hub-dev/references/cli-command.md	361	335f253b11e2c4b0
imports/prompt_hub/skills/prompt-hub-dev/references/database.md	211	2be18e20d9061a12
imports/prompt_hub/skills/prompt-hub-dev/references/hub-method.md	1012	486000d7047576cb
imports/prompt_hub/skills/prompt-hub-dev/references/module-creation.md	318	c85344765b731cdd
imports/prompt_hub/skills/prompt-hub-dev/references/server-route.md	289	00f10ab7baf25338
imports/prompt_hub/skills/prompt-hub-dev/references/testing.md	188	c9abf86bb20129a4
imports/prompt_hub/skills/prompt-hub-dev/scripts/check_safety.sh	788	3622325f655b181b
imports/prompt_hub/skills/security-remediation/SKILL.md	7686	7112fae589ed8c97
imports/prompt_hub/tests/test_end_to_end.rs	10449	32559931d343494d
imports/prompt_hub/tests/test_hub.rs	2479	7662a25950c71092
imports/prompt_hub/tests/test_models.rs	9854	75e83f037ce0ab8c
imports/prompt_hub/tests/test_search.rs	4668	e0908e203fddab86
imports/prompt_hub/tests/test_security.rs	5498	0715f7451d563c0a
imports/prompt_hub/validation_log.txt	0	cbf29ce484222325
intent-driven-template/.agent/README.md	1168	cdebde111e86219a
intent-driven-template/.agent/commands/create-c4-diagram.md	1454	dc2a8dc9a0d10ae8
intent-driven-template/.agent/commands/opsx-apply.md	280	a8a63d90dde7d24a
intent-driven-template/.agent/commands/opsx-archive.md	288	d5cc4c095528fec2
intent-driven-template/.agent/commands/opsx-bulk-apply.md	300	40c1c6417b5cc8a0
intent-driven-template/.agent/commands/opsx-continue.md	292	1f48aa7c360d9674
intent-driven-template/.agent/commands/opsx-explore.md	288	59689b3669365d40
intent-driven-template/.agent/commands/opsx-new.md	272	37e613230556a396
intent-driven-template/.agent/commands/opsx-propose.md	501	b07b67de8bfaa1b2
intent-driven-template/.agent/commands/opsx-sync.md	276	0fd0c050a02ad1dc
intent-driven-template/.agent/commands/opsx-verify.md	284	90c66ffbb96229c0
intent-driven-template/.agent/manifest.json	3194	943f0dae54673ae6
intent-driven-template/.agent/skills/architectural-decision-records/SKILL.md	375	3aee739015516a73
intent-driven-template/.agent/skills/c4-diagrams/SKILL.md	344	c2cc5e0a5e8feeae
intent-driven-template/.agent/skills/gherkin-authoring/SKILL.md	223	3fe25660b3a42d9f
intent-driven-template/.agent/skills/grill-me/SKILL.md	187	0baa7be9890436f1
intent-driven-template/.agent/skills/openspec-git-discipline/SKILL.md	247	211a21b9aedf06c8
intent-driven-template/.agents/skills/architectural-decision-records/SKILL.md	4077	7676f1f46be27024
intent-driven-template/.agents/skills/architectural-decision-records/preferences.md	335	183ee573f5ecd2db
intent-driven-template/.agents/skills/architectural-decision-records/templates/custom.md	343	0f9306b4b2287603
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-full.md	1264	93a3b578d57f5542
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-minimal.md	507	8b36ef6ba8c653c2
intent-driven-template/.agents/skills/architectural-decision-records/templates/nygard.md	482	70f6e78b1faa71ea
intent-driven-template/.agents/skills/architectural-decision-records/templates/y-statement.md	502	5923dee7e579a116
intent-driven-template/.agents/skills/c4-diagrams/SKILL.md	4103	b93278a593e04fa2
intent-driven-template/.agents/skills/c4-diagrams/templates.md	4113	d0dfae2589ec4c49
intent-driven-template/.agents/skills/gherkin-authoring/SKILL.md	5552	d0b865875cf35ae9
intent-driven-template/.agents/skills/grill-me/SKILL.md	635	9150eec94d7962ac
intent-driven-template/.agents/skills/openspec-git-discipline/SKILL.md	2984	dd09f2f785d07922
intent-driven-template/.gitignore	591	07c74b0b7d6ac0ae
intent-driven-template/.opencode/commands/opsx-apply.md	4515	32d3aab0e82944e0
intent-driven-template/.opencode/commands/opsx-archive.md	4934	06a0340dd79178d4
intent-driven-template/.opencode/commands/opsx-bulk-apply.md	1903	b480efb902e62a79
intent-driven-template/.opencode/commands/opsx-continue.md	4876	47ddd1f7e9eccf96
intent-driven-template/.opencode/commands/opsx-explore.md	6667	451822d47356fd0c
intent-driven-template/.opencode/commands/opsx-new.md	2585	5f86c6fd4a92d0b0
intent-driven-template/.opencode/commands/opsx-propose.md	4335	35982ba522d2c47c
intent-driven-template/.opencode/commands/opsx-sync.md	4280	c98678c6a49b06c9
intent-driven-template/.opencode/commands/opsx-verify.md	6410	6a4f05cd731198b4
intent-driven-template/.opencode/skills/openspec-apply-change/SKILL.md	4774	cc22b888cd8e4556
intent-driven-template/.opencode/skills/openspec-archive-change/SKILL.md	4157	e31cff5e2adb9354
intent-driven-template/.opencode/skills/openspec-bulk-apply-change/SKILL.md	5711	0b751162c674685f
intent-driven-template/.opencode/skills/openspec-continue-change/SKILL.md	5054	878b9ed3ae6ccd6b
intent-driven-template/.opencode/skills/openspec-explore/SKILL.md	10738	62475609ae086e9e
intent-driven-template/.opencode/skills/openspec-new-change/SKILL.md	2880	22557622c1b37767
intent-driven-template/.opencode/skills/openspec-propose/SKILL.md	4646	ffa89eb4fd3c79a2
intent-driven-template/.opencode/skills/openspec-sync-specs/SKILL.md	4485	ed09bbf9c489f0d4
intent-driven-template/.opencode/skills/openspec-verify-change/SKILL.md	6599	9c84cb16cb550c8f
intent-driven-template/AGENTS.md	192	55583452d4a8aae7
intent-driven-template/INSTALL_TEMPLATE.md	2643	85bba9b11023c2e3
intent-driven-template/README.md	3956	6cf0afbd9d35bd51
intent-driven-template/opencode.json	124	32ad064b25f9d32c
intent-driven-template/openspec/config.yaml	350	2382ebc3255381a3
intent-driven-template/openspec/schemas/intent-driven/README.md	2542	93854593f6a906ca
intent-driven-template/openspec/schemas/intent-driven/schema.yaml	10809	988be67481a0f054
intent-driven-template/openspec/schemas/intent-driven/templates/adr.md	651	b9c79c80287cbc0f
intent-driven-template/openspec/schemas/intent-driven/templates/design.md	490	c50002a045ed0c9b
intent-driven-template/openspec/schemas/intent-driven/templates/proposal.md	943	e87f7d10a8c47aa6
intent-driven-template/openspec/schemas/intent-driven/templates/spec.md	723	c30c53c8b31cadda
intent-driven-template/openspec/schemas/intent-driven/templates/tasks.md	209	abb52be8d864009c
intent-driven-template/skills-lock.json	278	f6935aad3f73973f
openspec/changes/add-architecture-diagram-artifacts/design.md	2079	ae564b46326e749f
openspec/changes/add-architecture-diagram-artifacts/proposal.md	1362	ef1c5cd77c5249f9
openspec/changes/add-architecture-diagram-artifacts/specs/architecture-diagram-artifacts/spec.md	1326	d42256d4d441fc1b
openspec/changes/add-architecture-diagram-artifacts/tasks.md	587	3c4938599ebcf1b6
openspec/changes/add-autonomous-workflow-hooks/design.md	3348	f85fde976a2213e4
openspec/changes/add-autonomous-workflow-hooks/proposal.md	1479	7bb0c5d0d41c64f3
openspec/changes/add-autonomous-workflow-hooks/specs/codex-harness-flow/spec.md	3255	883e886eb8489d1e
openspec/changes/add-autonomous-workflow-hooks/tasks.md	1862	aa469dcfc9c71b40
openspec/changes/add-comprehensive-e2e-workflow-tests/design.md	2290	9ffeee26b27936cc
openspec/changes/add-comprehensive-e2e-workflow-tests/proposal.md	1764	cae4f7ee5ea216ff
openspec/changes/add-comprehensive-e2e-workflow-tests/specs/comprehensive-e2e-workflow-tests/spec.md	1363	b3fd3c2b38ec4f61
openspec/changes/add-comprehensive-e2e-workflow-tests/tasks.md	1336	feaa76f5cdc168f4
openspec/changes/add-graph-context-planning/design.md	1893	5e61a0d79a0a0e18
openspec/changes/add-graph-context-planning/proposal.md	1325	2e39b4c039e82fe6
openspec/changes/add-graph-context-planning/specs/graph-context-planning/spec.md	1110	79d135d32bcc3af5
openspec/changes/add-graph-context-planning/tasks.md	716	5a9ada51bddadb11
openspec/changes/add-integration-automation-plan/design.md	1772	029b5168f6bdc63a
openspec/changes/add-integration-automation-plan/proposal.md	1438	37700676e2a4cd43
openspec/changes/add-integration-automation-plan/specs/integration-automation-plan/spec.md	1258	ee8f5068ca0e81c2
openspec/changes/add-integration-automation-plan/tasks.md	823	4201e366f2b8979a
openspec/changes/add-integration-status-queue/design.md	2297	0b434c632c2bdb20
openspec/changes/add-integration-status-queue/proposal.md	1332	adcb56b259ad7b4b
openspec/changes/add-integration-status-queue/specs/integration-automation-plan/spec.md	1543	4576f96dcb298924
openspec/changes/add-integration-status-queue/tasks.md	870	07eb9705f7896fe6
openspec/changes/add-peer-architecture-detail-ingestion/design.md	1621	f6a7b12ea7b887e0
openspec/changes/add-peer-architecture-detail-ingestion/proposal.md	1480	d1f4c40d9adfa6c5
openspec/changes/add-peer-architecture-detail-ingestion/specs/peer-architecture-detail-ingestion/spec.md	1171	5459b64fd7abdd5a
openspec/changes/add-peer-architecture-detail-ingestion/tasks.md	693	41e7b6cba85bd200
openspec/changes/add-self-upgrade-governor/design.md	3886	201188e5c96030fd
openspec/changes/add-self-upgrade-governor/proposal.md	2254	72deb77093bd32e0
openspec/changes/add-self-upgrade-governor/specs/agent-harness-workflow/spec.md	947	ba1b43862b81b9c7
openspec/changes/add-self-upgrade-governor/specs/self-upgrade-governor/spec.md	2563	0d8e853aa16654fb
openspec/changes/add-self-upgrade-governor/tasks.md	1225	e2bb2d58d2a9548d
openspec/changes/add-system-architecture-peer-graph/design.md	2335	dd724bfd40b8348c
openspec/changes/add-system-architecture-peer-graph/proposal.md	1376	9616a6efe1937fbd
openspec/changes/add-system-architecture-peer-graph/specs/system-architecture-peer-graph/spec.md	1353	52bc210327ffd537
openspec/changes/add-system-architecture-peer-graph/tasks.md	725	688637de6a2e363e
openspec/changes/add-system-operating-model-graph/design.md	2377	4a5c794013458120
openspec/changes/add-system-operating-model-graph/proposal.md	2043	fea7c2613eb55564
openspec/changes/add-system-operating-model-graph/specs/system-operating-model-graph/spec.md	2139	7f0aeafa4cd0d5fd
openspec/changes/add-system-operating-model-graph/tasks.md	743	3390a81f48e9f436
openspec/changes/adopt-full-handoff-upstream/design.md	3559	6237c9df3cb12390
openspec/changes/adopt-full-handoff-upstream/proposal.md	1990	c1b079bd358f2505
openspec/changes/adopt-full-handoff-upstream/specs/handoff-adoption-into-rusty-idd/spec.md	870	a21d1af2a0aae50e
openspec/changes/adopt-full-handoff-upstream/specs/handoff-upstream-adoption/spec.md	2307	004378137a55305e
openspec/changes/adopt-full-handoff-upstream/tasks.md	1356	3884775ee1ceebd9
openspec/changes/adopt-grit-full-integration/design.md	4749	73024a3546bc576a
openspec/changes/adopt-grit-full-integration/proposal.md	2356	37246508dd760b7f
openspec/changes/adopt-grit-full-integration/specs/upstream-grit-integration/spec.md	2579	5f183e7e3589fd6f
openspec/changes/adopt-grit-full-integration/tasks.md	1320	1a88682f6909bc73
openspec/changes/align-envctl-toolchain-contract/design.md	2715	00ebb87cdc3863ee
openspec/changes/align-envctl-toolchain-contract/proposal.md	1641	65afedf86d3b4e92
openspec/changes/align-envctl-toolchain-contract/specs/envctl-toolchain-layout/spec.md	1621	892f6cfc27743eb1
openspec/changes/align-envctl-toolchain-contract/tasks.md	1028	ce9bfdaa73584698
openspec/changes/archive/add-verify-package-stage/design.md	4265	6f4cab6bff8d0f92
openspec/changes/archive/add-verify-package-stage/proposal.md	2358	4ba6535e61c611cd
openspec/changes/archive/add-verify-package-stage/specs/agent-harness-workflow/spec.md	3029	d2dd495358d92f60
openspec/changes/archive/add-verify-package-stage/tasks.md	2132	bd51bf40122d2d04
openspec/changes/archive/harness-control-plane/assets/as-is-architecture-diagrams.md	6673	64ff0b4f274824f6
openspec/changes/archive/harness-control-plane/assets/as-is-architecture-graph.json	34460	697bc4de63c41342
openspec/changes/archive/harness-control-plane/assets/harness-package-scan.md	3390	6e8f5691e574b06d
openspec/changes/archive/harness-control-plane/design.md	7394	ffbc2d79ff861c70
openspec/changes/archive/harness-control-plane/proposal.md	2107	b8a03f719a7a4f14
openspec/changes/archive/harness-control-plane/specs/harness-control-plane/spec.md	2291	d54086386fc963da
openspec/changes/archive/harness-control-plane/tasks.md	1762	f181cce25ca2bf29
openspec/changes/archive/harness-next-json/design.md	1842	ed56d51e37f3491d
openspec/changes/archive/harness-next-json/proposal.md	1201	d2ba3565a1185ae1
openspec/changes/archive/harness-next-json/specs/harness-control-plane/spec.md	1931	c219c9f2b5aca8c6
openspec/changes/archive/harness-next-json/tasks.md	844	93ba5eb005ab903a
openspec/changes/archive/harness-session-frontdoor/design.md	3654	3d2be8361a99f96d
openspec/changes/archive/harness-session-frontdoor/proposal.md	2338	3dabf8469b50bb1b
openspec/changes/archive/harness-session-frontdoor/specs/harness-session-frontdoor/spec.md	2036	207b303620c9e03a
openspec/changes/archive/harness-session-frontdoor/tasks.md	1628	f85b23a02c405a30
openspec/changes/archive/harness-vendor-render/design.md	2427	8cd8a75a166c65df
openspec/changes/archive/harness-vendor-render/proposal.md	1437	7e79b0b8c4704548
openspec/changes/archive/harness-vendor-render/specs/harness-vendor-render/spec.md	2038	fc108a5eb9493193
openspec/changes/archive/harness-vendor-render/tasks.md	1132	2f54feb0f4b3190b
openspec/changes/archive/integrate-agent-communication/design.md	2253	a21748a063d466fb
openspec/changes/archive/integrate-agent-communication/proposal.md	1084	aa04b2b3aa464007
openspec/changes/archive/integrate-agent-communication/specs/agent-communication/spec.md	1959	eefb77b855c5f798
openspec/changes/archive/integrate-agent-communication/tasks.md	1484	eabdf6afd34a4722
openspec/changes/archive/integrate-env-vault-relay/design.md	2908	1f983a8cc5fdcfe5
openspec/changes/archive/integrate-env-vault-relay/proposal.md	1167	78bb694b7cfda939
openspec/changes/archive/integrate-env-vault-relay/specs/env-vault-relay/spec.md	2172	dec2255d1bc50d82
openspec/changes/archive/integrate-env-vault-relay/tasks.md	1576	b94cc582c85acaaa
openspec/changes/archive/integrate-fleet-handoff/design.md	2068	1a81ab0378c5eec4
openspec/changes/archive/integrate-fleet-handoff/proposal.md	1254	34cd856484afbaf6
openspec/changes/archive/integrate-fleet-handoff/specs/fleet-handoff/spec.md	1581	5df50342741cb9ad
openspec/changes/archive/integrate-fleet-handoff/tasks.md	1478	ced81ee93ade7d7f
openspec/changes/archive/integrate-idd-spec-engine/design.md	2206	0c513f41c1441d93
openspec/changes/archive/integrate-idd-spec-engine/proposal.md	1313	d824b395e2fac669
openspec/changes/archive/integrate-idd-spec-engine/specs/idd-spec-engine/spec.md	1763	f3c573b432a22bbd
openspec/changes/archive/integrate-idd-spec-engine/tasks.md	1463	2a3cdf6e3b4219df
openspec/changes/change-1/specs/cap-1/spec.md	78	86d78894bbc125be
openspec/changes/decide-prompt-hub-boundary/design.md	4255	5047500b6ab364dd
openspec/changes/decide-prompt-hub-boundary/proposal.md	1775	a7a7601b48cd3f54
openspec/changes/decide-prompt-hub-boundary/specs/prompt-front-door-boundary/spec.md	1716	da51905a961e6062
openspec/changes/decide-prompt-hub-boundary/tasks.md	1594	cb8484494d4cb28e
openspec/changes/envctl-owned-rust-toolchain-cache/design.md	3709	fa57d8144520a3fc
openspec/changes/envctl-owned-rust-toolchain-cache/proposal.md	1739	89141aedd79239d3
openspec/changes/envctl-owned-rust-toolchain-cache/specs/meta-owned-rust-toolchain/spec.md	2962	3fd194eae9b250cf
openspec/changes/envctl-owned-rust-toolchain-cache/tasks.md	1574	aed087fdacb9f3b0
openspec/changes/fix-codex-hook-base-ref/design.md	1265	bbac7df4f8d1e204
openspec/changes/fix-codex-hook-base-ref/proposal.md	780	cac6ce41901e8ce0
openspec/changes/fix-codex-hook-base-ref/specs/codex-harness-flow/spec.md	669	231a412747aecec3
openspec/changes/fix-codex-hook-base-ref/tasks.md	356	0470514ff5dcbf20
openspec/changes/fleet-deploy-control-plane/design.md	5503	cb31f017fca150f1
openspec/changes/fleet-deploy-control-plane/proposal.md	3453	4e79f8d1d0dfe4cf
openspec/changes/fleet-deploy-control-plane/specs/fleet-deploy/spec.md	4064	686642cb88cae0a8
openspec/changes/fleet-deploy-control-plane/tasks.md	2582	0c31196ffd474609
openspec/changes/harden-e2e-validation-evidence/design.md	3712	a8583b9f00cd9443
openspec/changes/harden-e2e-validation-evidence/proposal.md	2013	53e2e99dbfb7a4c5
openspec/changes/harden-e2e-validation-evidence/specs/comprehensive-e2e-workflow-tests/spec.md	2401	88d61df9528c6e75
openspec/changes/harden-e2e-validation-evidence/tasks.md	1526	fc61113f90d68409
openspec/changes/improve-ci-bootstrap-observability/design.md	3017	decb334df7b351b2
openspec/changes/improve-ci-bootstrap-observability/proposal.md	1974	302066c04f6e0d45
openspec/changes/improve-ci-bootstrap-observability/specs/meta-owned-rust-toolchain/spec.md	1526	df3d611ff3fb1d14
openspec/changes/improve-ci-bootstrap-observability/tasks.md	1163	e9b841c563abd365
openspec/changes/integrate-agent-harness/design.md	3634	c218968951d601e1
openspec/changes/integrate-agent-harness/proposal.md	2053	9cde8d477624609f
openspec/changes/integrate-agent-harness/specs/agent-harness-workflow/spec.md	2257	c4d165d54f9e5209
openspec/changes/integrate-agent-harness/tasks.md	1691	69aec02717fc4995
openspec/changes/integrate-prompt-front-door/design.md	2365	68164aa8a3fa1b06
openspec/changes/integrate-prompt-front-door/proposal.md	1547	6f7b3312d1118a0e
openspec/changes/integrate-prompt-front-door/specs/prompt-front-door/spec.md	1161	24a951092ab37130
openspec/changes/integrate-prompt-front-door/tasks.md	1574	93c5e9dd03c3dab0
openspec/changes/plan-handoff-single-repo-architecture/design.md	3701	4dfdd807e09e676c
openspec/changes/plan-handoff-single-repo-architecture/proposal.md	1915	70eadbb704c509b5
openspec/changes/plan-handoff-single-repo-architecture/specs/single-repo-architecture-planning/spec.md	2215	b82832230012b6df
openspec/changes/plan-handoff-single-repo-architecture/tasks.md	1452	b954c4601c9b59f8
openspec/changes/portable-template-agent-surface/design.md	3324	58f75910a31f8f2e
openspec/changes/portable-template-agent-surface/proposal.md	1983	21fb2834a16368fd
openspec/changes/portable-template-agent-surface/specs/template-agent-surface/spec.md	1867	5405b61f51c91a08
openspec/changes/portable-template-agent-surface/tasks.md	902	020db463dd1fb015
openspec/changes/queue-aware-plan-integration/design.md	1951	5bd9f0ad0eb01221
